miasto,lat,lng,populatio
Warszawa,52.2331,21.0614,1764615
Kraków,50.0469,20.0048,767348
Łódź,51.7732,19.4804,690422
Wrocław,51.10773,17.03533,638586
Poznań,52.40619,16.92341,538633
Gdańsk,54.3611,18.6897,464254
Szczecin,53.4296,14.6242,403883
Bydgoszcz,53.12973,18.0383,352313
Lublin,51.2181,22.5639,339850
Białystok,53.12744,23.15649,297288
Katowice,50.2141,19.0079,296262
Gdynia,54.50361,18.46374,246306
Częstochowa,50.8096,19.1221,224376
Radom,51.4172,21.1561,214566
Sosnowiec,50.2711,19.1946,204013
Toruń,53.0144,18.6014,202562
Kielce,50.8541,20.6155,196804
Rzeszów,50.0054,21.9884,189662
Gliwice,50.3011,18.6498,181309
Zabrze,50.31412,18.79656,174349
Olsztyn,53.7765,20.4665,173070
Bielsko-Biała,49.812,19.0389,171505
Bytom,50.3652,18.8763,168394
Zielona Góra,51.9376,15.5121,139819
Rybnik,50.1108,18.5492,139129
Ruda Śląska,50.27006,18.87424,138578
Tychy,50.1264,19.0083,128211
Opole,50.6562,17.9306,128140
Gorzów Wielkopolski,52.7305,15.2171,124295
Dąbrowa Górnicza,50.371,19.3213,121121
Elbląg,54.1988,19.4344,120895
Płock,52.5354,19.7149,120787
Wałbrzych,50.7851,16.2912,113621
Włocławek,52.6653,19.0608,111752
Tarnów,50.01756,20.98663,109650
Chorzów,50.2884,18.9628,109021
Koszalin,54.2071,16.2166,107670
Kalisz,51.7472,18.076,101625
Legnica,51.2047,16.1583,100324
Grudziądz,53.48233,18.75538,95629
Jaworzno,50.1891,19.3013,92090
Słupsk,54.4605,17.0278,91465
Jastrzębie-Zdrój,49.9606,18.6005,89590
Nowy Sącz,49.6102,20.7066,84041
Piaseczno,52.0734,21.017,82526
Jelenia Góra,50.90087,15.72693,80072
Siedlce,52.1617,22.2757,77653
Konin,52.2562,18.2621,74834
Mysłowice,50.20962,19.15388,74647
Piotrków Trybunalski,51.4129,19.7166,74312
Piła,53.1348,16.7601,73791
Inowrocław,52.7816,18.2499,73577
Lubin,51.3994,16.1939,72892
Ostrów Wielkopolski,51.6469,17.8039,72364
Ostrowiec Świętokrzyski,50.9502,21.4064,69852
Suwałki,54.10272,22.92914,69554
Gniezno,52.52492,17.60328,68943
Stargard,53.31714,15.01377,68195
Głogów,51.6699,16.0436,68179
Siemianowice Śląskie,50.31231,19.0232,67523
Pabianice,51.6657,19.3548,65823
Zamość,50.7213,23.2485,64354
Leszno,51.844,16.5759,64197
Chełm,51.1355,23.4897,63333
Tomaszów Mazowiecki,51.5206,20.02592,63238
Łomża,53.18267,22.05888,63092
Żory,50.0389,18.6892,62243
Stalowa Wola,50.56649,22.01749,61903
Przemyśl,49.78345,22.78424,61808
Kędzierzyn-Koźle,50.34533,18.24553,61661
Ełk,53.8239,22.3598,61523
Tarnowskie Góry,50.4655,18.842,61262
Pruszków,52.172,20.7986,61237
Mielec,50.2573,21.5647,60628
Tczew,54.0907,18.7816,60257
Wieliczka,49.9878,20.046,58400
Bełchatów,51.3545,19.3626,57964
Świdnica,50.8406,16.4925,57671
Nysa,50.4735,17.3369,57579
Biała Podlaska,52.02904,23.13831,57545
Będzin,50.3358,19.1239,57343
Zgierz,51.8555,19.394,56690
Piekary Śląskie,50.3805,18.92653,55652
Racibórz,50.0906,18.2217,55189
Legionowo,52.4048,20.9393,54041
Ostrołęka,53.0778,21.589,52451
Pszczyna,49.9859,18.9329,52345
Wołomin,52.3426,21.2362,51825
Świętochłowice,50.2979,18.9102,50385
Wejherowo,54.606,18.2337,49927
Zawiercie,50.5058,19.4704,49908
Swarzędz,52.4094,17.0665,49727
Starachowice,51.0383,21.0716,49513
Olkusz,50.2858,19.5617,49309
Rumia,54.5691,18.3847,48632
Wodzisław Śląski,50.0023,18.4399,48345
Skierniewice,51.95806,20.16912,48308
Puławy,51.4265,21.9772,48114
Starogard Gdański,53.96547,18.52645,48060
Tarnobrzeg,50.57364,21.6816,47387
Chrzanów,50.1292,19.3595,47365
Grodzisk Mazowiecki,52.1052,20.6332,46671
Krosno,49.6892,21.753,46600
Kołobrzeg,54.1754,15.5996,46568
Września,52.3258,17.5685,46439
Radomsko,51.0711,19.4427,46409
Dębica,50.04595,21.4158,46063
Skarżysko-Kamienna,51.1229,20.8752,45953
Jarocin,51.9615,17.5075,45571
Czechowice-Dziedzice,49.904,19.0004,45204
Otwock,52.116,21.2893,44873
Kutno,52.2222,19.371,44513
Ciechanów,52.871,20.6148,44303
Myślenice,49.83355,19.94362,44021
Andrychów,49.8538,19.3392,43834
Skawina,49.9733,19.825,43369
Sieradz,51.60172,18.7384,42570
Zduńska Wola,51.5952,18.9647,42374
Czerwionka-Leszczyny,50.15034,18.67847,42170
Śrem,52.0867,17.0187,41859
Police,53.5677,14.5792,41545
Świnoujście,53.8502,14.3131,41032
Krotoszyn,51.6951,17.4437,40593
Mikołów,50.19609,18.86189,40423
Mińsk Mazowiecki,52.1789,21.5566,40399
Szczecinek,53.7027,16.6946,40292
Żyrardów,52.0555,20.4405,40243
Chojnice,53.6999,17.5601,39937
Świdnik,51.21671,22.68494,39732
Wyszków,52.5922,21.4471,39395
Nowa Sól,51.8034,15.7118,39098
Bolesławiec,51.2621,15.5516,39084
Malbork,54.02846,19.04435,38723
Oświęcim,50.03365,19.25612,38678
Knurów,50.2072,18.6628,38594
Kwidzyn,53.7205,18.9453,38553
Sanok,49.55654,22.2157,37980
Wadowice,49.8842,19.4954,37933
Żary,51.6245,15.1455,37907
Jarosław,50.04,22.6704,37892
Żukowo,54.3446,18.3604,37326
Oleśnica,51.2105,17.386,37300
Sochaczew,52.2362,20.2445,36790
Sopot,54.44185,18.54782,36533
Brzesko,49.9745,20.6107,36309
Kluczbork,50.9745,18.2204,36116
Brzeg,50.8589,17.4628,36110
Goleniów,53.5606,14.8382,35976
Ząbki,52.2924,21.1125,35770
Końskie,51.1844,20.4054,35665
Jasło,49.747,21.4717,35445
Lębork,54.5355,17.7578,35413
Cieszyn,49.74922,18.63178,34876
Kraśnik,50.9434,22.2133,34821
Opoczno,51.3774,20.2746,34607
Kęty,49.8793,19.2097,34300
Świecie,53.4031,18.4187,34111
Trzebinia,50.1795,19.438,34105
Oborniki,52.6527,16.8053,34082
Kartuzy,54.33532,18.19726,33700
Dzierżoniów,50.72918,16.64731,33653
Nowy Targ,49.4892,20.0442,33361
Ostróda,53.7026,19.9529,33243
Iława,53.596,19.5594,33132
Oława,50.9574,17.2942,32883
Marki,52.337,21.1199,32686
Busko-Zdrój,50.4702,20.7165,32438
Mosina,52.247,16.8507,32350
Krzeszowice,50.144,19.6309,32296
Środa Wielkopolska,52.2299,17.2803,32160
Gryfino,53.256,14.4967,32116
Nakło nad Notecią,53.1423,17.6009,32053
Myszków,50.5646,19.3274,31974
Czeladź,50.31919,19.08231,31901
Wieluń,51.2253,18.569,31849
Luboń,52.3367,16.8729,31653
Żywiec,49.7063,19.2097,31560
Aleksandrów Łódzki,51.816,19.3038,31445
Mława,53.1341,20.3812,31243
Strzelce Opolskie,50.5297,18.3,30764
Zgorzelec,51.1517,15.0171,30738
Długołęka,51.188,17.2107,30706
Wolsztyn,52.1116,16.1137,30528
Pruszcz Gdański,54.25778,18.6453,30468
Łuków,51.9252,22.3855,30310
Rawicz,51.6169,16.8782,30287
Augustów,53.84501,23.00989,30270
Bielawa,50.6754,16.6028,30207
Świebodzin,52.2442,15.5311,30198
Pleszew,51.894,17.7864,30026
Bochnia,49.9747,20.4292,29992
Szamotuły,52.6092,16.5791,29931
Kozienice,51.586,21.5365,29787
Giżycko,54.0359,21.7693,29480
Pruszcz Gdański,54.26838,18.56816,29186
Brodnica,53.2579,19.4064,28717
gmina Miasto Łowicz,52.10614,19.94465,28704
Nowy Dwór Mazowiecki,52.4342,20.6917,28637
Jędrzejów,50.6395,20.2893,28324
Chełmiec,49.5948,20.7572,28216
Komorniki,52.3266,16.8203,28149
Gostyń,51.8827,17.0091,28059
Niepołomice,50.0344,20.2118,27914
Łask,51.6018,19.1582,27876
Pisz,53.6273,21.8096,27835
Gorlice,49.6663,21.1659,27781
Polkowice,51.5013,16.0682,27512
Kętrzyn,54.08232,21.37496,27478
Czerwonak,52.50306,17.04249,27450
Ropczyce,50.049,21.6127,27384
Prudnik,50.306,17.5687,27374
Turek,52.0161,18.5115,27311
Zakopane,49.27576,19.97186,27266
Kłodzko,50.4337,16.649,27193
Kórnik,52.2403,17.0917,26901
Skoczów,49.80238,18.79074,26897
Brzozów,49.6977,22.0194,26659
Nowy Tomyśl,52.3111,16.1331,26624
Góra Kalwaria,51.9819,21.1971,26579
Radzymin,52.426,21.1653,26574
Biłgoraj,50.539,22.7116,26550
Sulechów,52.086,15.6142,26498
Łomianki,52.3332,20.8939,26229
Zabierzów,50.1198,19.7676,26206
Tarnowo Podgórne,52.4492,16.6792,26178
Brwinów,52.1431,20.7163,26167
Żagań,51.6149,15.3156,26148
Strzegom,50.9599,16.3442,26102
Puck,54.7154,18.3194,26018
Lesznowola,52.07135,20.92259,25976
Namysłów,51.0768,17.6954,25936
Tarnów,50.0421,20.9212,25909
Staszów,50.562,21.1907,25897
Dębica,50.0549,21.4644,25766
Sokółka,53.4068,23.5026,25765
Dopiewo,52.3579,16.71,25692
Grójec,51.8681,20.8724,25654
Bielsk Podlaski,52.7641,23.1902,25611
Wągrowiec,52.8122,17.1978,25607
Wałcz,53.2726,16.4494,25533
Bytów,54.1797,17.5006,25406
Wejherowo,54.59505,18.164,25332
Limanowa,49.7285,20.442,25215
Grybów,49.60434,20.87539,25179
Międzyrzecz,52.4483,15.5914,25148
Reda,54.60856,18.34888,25102
Nowogard,53.6719,15.1186,24845
Kolbuszowa,50.236,21.7666,24829
Konstancin-Jeziorna,52.0838,21.1056,24776
Mogilno,52.6587,17.9541,24768
Szubin,53.0096,17.7423,24657
Pułtusk,52.7013,21.0832,24613
Morąg,53.9168,19.9275,24590
Kępno,51.2854,17.9867,24520
Białogard,54.014,15.9755,24368
Trzcianka,53.0426,16.4465,24360
Żnin,52.8446,17.73,24321
Milicz,51.5215,17.2699,24285
Koronowo,53.3219,17.9479,24222
Trzebnica,51.3069,17.0591,24179
Ożarów Mazowiecki,52.2135,20.7938,24060
Kąty Wrocławskie,51.0271,16.7615,24021
Ostrzeszów,51.4244,17.9323,23974
Głuchołazy,50.3137,17.3684,23962
Kościan,52.0834,16.6494,23907
Nowy Targ,49.48365,20.0719,23905
Gryfice,53.9171,15.2028,23905
Lubliniec,50.6432,18.7086,23899
Sandomierz,50.6795,21.747,23863
Jasienica,49.8311,18.9207,23850
Bartoszyce,54.2534,20.8103,23810
Kościerzyna,54.1207,17.9846,23809
Koluszki,51.7456,19.8167,23639
Stary Sącz,49.5618,20.6351,23627
Sędziszów Małopolski,50.0675,21.707,23572
Szczytno,53.5636,20.9943,23500
Bogatynia,50.9223,14.9386,23462
Łęczna,51.3025,22.8851,23462
Jelcz-Laskowice,51.0327,17.33,23269
Jawor,51.0676,16.185,23266
Kobyłka,52.34012,21.19878,23120
Wolbrom,50.3789,19.7719,22974
Zamość,50.7267,23.2094,22958
Krapkowice,50.4784,17.9574,22866
Świebodzice,50.8725,16.3385,22840
Piastów,52.1855,20.8463,22732
Ostrów Mazowiecka,52.8071,21.891,22656
Wołów,51.3383,16.635,22629
Głubczyce,50.2042,17.831,22527
Dobra (Szczecińska),53.4937,14.3927,22511
Libiąż,50.0949,19.3179,22490
Nowa Ruda,50.5735,16.51955,22455
Czarny Dunajec,49.44101,19.85521,22423
Nisko,50.5032,22.129,22412
Łaziska Górne,50.1434,18.8528,22390
Koło,52.19838,18.63546,22227
Zielonki,50.1422,19.9442,22222
Płońsk,52.62647,20.36301,22214
Strzelin,50.7777,17.0767,22178
Zambrów,52.976,22.2472,22173
Lubartów,51.45841,22.60587,22138
Olecko,54.0361,22.4981,22130
Łapy,52.9937,22.8771,22072
Ząbkowice Śląskie,50.5873,16.8228,22058
Grajewo,53.6401,22.4509,22049
Mrągowo,53.8685,21.29887,21889
Choszczno,53.1687,15.4269,21824
Łańcut,50.03209,22.2533,21770
Rydułtowy,50.05915,18.41751,21700
Nowa Sarzyna,50.3254,22.3214,21629
Raszyn,52.12953,20.91346,21612
Czersk,53.7899,17.9773,21612
Trzebownisko,50.124,22.0774,21538
Błonie,52.1954,20.6228,21530
Wschowa,51.8074,16.3214,21428
Brzeszcze,49.98352,19.14745,21398
Działdowo,53.2401,20.1808,21370
Lubań,51.1147,15.2808,21318
Białe Błota,53.0865,17.9027,21268
Dąbrowa Tarnowska,50.1698,20.9949,21231
Nidzica,53.363,20.4229,21180
Gorzyce,49.95972,18.39961,21100
Siechnice,51.0325,17.157,21037
Pińczów,50.5149,20.531,20938
Szprotawa,51.5609,15.5217,20925
Hajnówka,52.73204,23.57631,20919
Dębno,52.7414,14.6952,20828
Orzesze,50.1083,18.7944,20773
Strzyżów,49.8712,21.7888,20754
Ryki,51.6259,21.9263,20510
Kłobuck,50.9068,18.9402,20498
Józefów,52.1285,21.22,20488
Kobierzyce,50.9607,16.9368,20437
Boguchwała,49.9836,21.9365,20423
Tuchola,53.58695,17.86162,20387
Gołdap,54.3131,22.2983,20290
Leżajsk,50.2282,22.4207,20269
Góra,51.6702,16.5505,20177
Oborniki Śląskie,51.2961,16.9093,20105
Myślibórz,52.9441,14.8676,20096
Słubice,52.359,14.5899,20077
Kalwaria Zebrzydowska,49.8671,19.6663,20052
Tłuszcz,52.4315,21.4322,19990
Nasielsk,52.5937,20.8117,19949
Grodzisk Wielkopolski,52.2261,16.366,19928
Chełmno,53.34917,18.42605,19911
Głogów Małopolski,50.156,21.9587,19857
Środa Śląska,51.1703,16.5971,19798
Gmina Miechów,50.35685,20.0322,19780
Bochnia,49.99268,20.41659,19744
Miastko,54.0042,16.9713,19734
Lubicz,53.03151,18.75383,19702
Ozorków,51.9586,19.2967,19685
Sulejówek,52.24447,21.28162,19663
Bieruń,50.08438,19.14328,19639
Ozimek,50.6734,18.2131,19629
Sierakowice,54.34715,17.89433,19593
Pyrzyce,53.1418,14.893,19564
Włoszczowa,50.8573,19.9866,19547
Kruszwica,52.6707,18.3279,19511
Pasłęk,54.0611,19.6668,19502
Barlinek,52.9974,15.2089,19449
Pobiedziska,52.4802,17.2639,19411
Grodków,50.694,17.38,19376
Tomaszów Lubelski,50.4478,23.4264,19365
Kamienna Góra,50.7846,16.0336,19348
Warka,51.7847,21.1763,19269
Niemce,51.3455,22.5596,19254
Ostrów Wielkopolski,51.69388,17.85253,19113
Wronki,52.7089,16.3764,19108
Bystrzyca Kłodzka,50.2953,16.6499,19077
Biskupiec,53.862,20.9522,19036
Żabno,50.1382,20.8767,18992
Chojnice,53.7462,17.59418,18931
Sokołów Podlaski,52.4142,22.234,18924
Jabłonna,52.39362,20.8707,18916
Krasnystaw,50.98496,23.1724,18912
Chodzież,52.9949,16.9157,18877
Szydłowiec,51.2239,20.838,18866
Lubsko,51.779,14.9553,18771
Gostynin,52.42424,19.46258,18720
Stare Babice,52.26748,20.79261,18627
Pionki,51.4717,21.4474,18618
Sztum,53.922,19.0358,18578
Jabłonka,49.50505,19.67219,18570
Międzychód,52.6007,15.8873,18501
Złotów,53.3592,17.045,18441
Pyskowice,50.3915,18.6007,18417
Oświęcim,50.01438,19.24364,18325
Rogoźno,52.7443,17.0031,18265
Nowa Dęba,50.4198,21.754,18190
Pilzno,49.9745,21.2834,18176
Sierpc,52.85323,19.66521,18148
Pawłowice,49.9466,18.6905,18143
Kostrzyn,52.3979,17.223,18095
Siedlce,52.17155,22.37429,18054
Tuchów,49.894,21.0594,18038
Łuków,51.94094,22.27023,18028
Gdów,49.926,20.2121,18024
Konstantynów Łódzki,51.75718,19.31012,18013
Krosno Odrzańskie,52.05634,15.06852,17980
Łochów,52.53137,21.68427,17922
Barczewo,53.8351,20.6908,17920
Kostrzyn nad Odrą,52.61628,14.64042,17918
Sanok,49.57922,22.14572,17913
Hrubieszów,50.8067,23.8904,17903
Nowy Dwór Gdański,54.2119,19.1202,17883
Radlin,50.04118,18.46601,17861
Michałowice,52.1504,20.8398,17826
Wręczyca Wielka,50.8352,18.8988,17786
Olesno,50.876,18.4132,17778
Łańcut,50.0697,22.22457,17777
Śmigiel,52.0101,16.5156,17750
Słupsk,54.48984,16.88441,17724
Mszana Dolna,49.6526,20.117,17574
Zielonka,52.29136,21.29083,17539
Rawa Mazowiecka,51.7582,20.255,17480
Szemud,54.4718,18.2564,17452
Opole Lubelskie,51.1485,21.9696,17413
Ustrzyki Dolne,49.4302,22.5782,17396
Garwolin,51.8959,21.6231,17381
Drezdenko,52.8445,15.8413,17381
Lwówek Śląski,51.11112,15.5866,17346
Wilamowice,49.9195,19.1592,17313
Kłodzko,50.44704,16.57471,17285
Ziębice,50.5924,17.0351,17242
Rabka-Zdrój,49.619,19.9727,17227
Przasnysz,53.0184,20.885,17223
Strzelce Krajeńskie,52.8758,15.5317,17213
Stąporków,51.1442,20.5685,17185
Gorlice,49.65781,21.09739,17183
Sokołów Małopolski,50.2367,22.1196,17144
Świdnica,50.80827,16.46893,17131
Liszki,50.0361,19.7451,17110
Suchy Las,52.5324,16.8752,17100
Braniewo,54.3794,19.8205,17074
Międzyrzec Podlaski,51.98102,22.77689,16925
Biecz,49.7322,21.259,16916
Rokietnica,52.51298,16.74385,16905
Węgorzewo,54.208,21.7489,16878
Solec Kujawski,53.0746,18.2426,16845
Syców,51.3032,17.7294,16834
Kolbudy,54.2749,18.4887,16826
Murowana Goślina,52.5697,17.0098,16820
Lędziny,50.1298,19.1235,16819
Radzionków,50.4016,18.901,16798
Krynica-Zdrój,49.4157,20.9339,16780
Gubin,51.9572,14.749,16740
Obrowo,52.9772,18.8355,16559
Rypin,53.06621,19.40885,16482
Łącko,49.5429,20.4619,16460
Piekoszów,50.874,20.4221,16449
Opalenica,52.3133,16.4135,16423
Pelplin,53.9258,18.7018,16410
Milanówek,52.1248,20.6703,16398
Dęblin,51.5673,21.8743,16398
Wasilków,53.2129,23.1959,16370
Miedźna,49.98252,19.04883,16347
Jasło,49.72222,21.4344,16331
Proszowice,50.1887,20.2928,16324
Starogard Gdański,53.9931,18.5344,16308
Trzebiatów,54.0557,15.2825,16303
Sulejów,51.3542,19.8786,16291
Morawica,50.7453,20.6122,16290
Kazimierza Wielka,50.2692,20.4861,16290
Drawsko Pomorskie,53.5336,15.8068,16252
Maków Podhalański,49.7398,19.6607,16245
Ustroń,49.7186,18.8313,16108
Brzeg Dolny,51.2684,16.7196,16086
Kożuchów,51.7468,15.5973,16085
Kościan,52.07864,16.69393,16059
Juchnowiec Kościelny,53.0024,23.155,16058
Janów Lubelski,50.7006,22.4136,16057
Świlcza,50.0881,21.8762,16040
Ostróda,53.6391,19.9436,16031
Zbrosławice,50.4077,18.713,16001
Łazy,50.4252,19.392,15992
Gmina Dobre Miasto,53.98688,20.39131,15978
Luzino,54.56124,18.09712,15964
Sępólno Krajeńskie,53.4525,17.5286,15936
Halinów,52.2252,21.3568,15926
Karczew,52.0657,21.2774,15916
Sulęcin,52.4475,15.1202,15912
Kościerzyna,54.0981,17.9668,15895
Rymanów,49.5757,21.8728,15891
Zdzieszowice,50.4213,18.1148,15889
Lidzbark Warmiński,54.13078,20.56734,15877
Radzyń Podlaski,51.77683,22.62637,15808
Złotoryja,51.1223,15.9185,15783
Daleszyce,50.8033,20.8016,15775
Świdwin,53.7742,15.7973,15725
Ustka,54.57318,16.86018,15709
Poddębice,51.8948,18.9645,15663
Gniew,53.841,18.8114,15651
Lubin,51.36404,16.19415,15605
Boguszów-Gorce,50.7551,16.2051,15566
Porąbka,49.8236,19.246,15544
Miękinia,51.1771,16.7906,15524
Jedlicze,49.717,21.647,15497
Władysławowo,54.79401,18.36175,15482
Przeworsk,50.05452,22.50116,15452
Nowe Skalmierzyce,51.7088,17.9962,15430
Połczyn-Zdrój,53.7615,16.0927,15417
Nowogrodziec,51.1991,15.3939,15290
Złocieniec,53.5251,16.0151,15289
Pawłów,50.9571,21.089,15272
Zwoleń,51.3568,21.5864,15271
Kocmyrzów-Luborzyca,50.1383,20.1158,15260
Mińsk Mazowiecki,52.17585,21.64003,15258
Dobczyce,49.8795,20.0861,15227
Lisia Góra,50.097,21.0691,15226
Węgierska Górka,49.5777,19.1558,15164
Klucze,50.36544,19.57051,15158
Oława,50.92431,17.23479,15138
Limanowa,49.7149,20.4107,15103
Chęciny,50.8111,20.4671,15053
Mykanów,50.9327,19.1806,15034
Zelów,51.4726,19.2249,15022
Mońki,53.4042,22.8052,15015
Stęszew,52.2827,16.705,15013
Supraśl,53.2117,23.3465,15009
Choroszcz,53.1365,22.9874,14967
Przeworsk,50.05967,22.42215,14892
Iłża,51.1644,21.2441,14860
Barcin,52.864,17.9398,14858
Sułkowice,49.84,19.7934,14826
Skarszewy,54.0655,18.4455,14808
Czernica,51.0661,17.2623,14743
Żmigród,51.4711,16.9074,14729
Raba Wyżna,49.5745,19.86352,14695
Dębno,49.96784,20.71918,14677
Dukla,49.5575,21.6754,14665
Błaszki,51.6523,18.4415,14658
Chełm,51.15122,23.38033,14646
Chełmża,53.1923,18.6088,14645
Skaryszew,51.3017,21.2523,14634
Parczew,51.6347,22.893,14613
Odolanów,51.5781,17.6699,14605
Lipno,52.8425,19.17533,14592
Siemiatycze,52.4205,22.8751,14590
Gniewkowo,52.8999,18.4209,14569
Czernichów,50.0201,19.6604,14535
Żuromin,53.0615,19.913,14511
Brusy,53.886,17.723,14494
Serock,52.517,21.0515,14485
Poniatowa,51.183,22.0578,14430
Jedlińsk,51.5131,21.11008,14423
Głowno,51.962,19.714,14422
Tczew,54.0853,18.6897,14411
Korzenna,49.6977,20.8376,14397
Bolesławiec,51.3215,15.5488,14391
Nieporęt,52.40775,21.03991,14369
Koziegłowy,50.6158,19.1675,14369
Kamień Pomorski,53.9695,14.7829,14354
Trzemeszno,52.5604,17.8136,14349
Wieruszów,51.2963,18.1531,14304
Lidzbark,53.26,19.8238,14299
Górno,50.8609,20.804,14292
Łodygowice,49.73108,19.14076,14269
Łęczyca,52.0543,19.199,14252
Radomyśl Wielki,50.1963,21.2757,14225
Skrzyszów,49.99395,21.06234,14187
Biała Podlaska,52.02947,23.00191,14169
Łobez,53.6359,15.6133,14134
Pszów,50.04513,18.39108,14114
Przemęt,52.0065,16.2866,14081
Wyrzysk,53.1516,17.2691,14031
Kosakowo,54.58957,18.48295,14029
Ślesin,52.383,18.3099,13992
Leżajsk,50.2655,22.4186,13990
Zgierz,51.9356,19.3862,13972
Żyraków,50.10828,21.38909,13961
Darłowo,54.4285,16.4106,13924
Olsztynek,53.5871,20.2816,13884
Nowy Wiśnicz,49.915,20.451,13880
Zławieś Wielka,53.0993,18.3353,13872
Jastków,51.2948,22.4085,13871
Człuchów,53.6647,17.368,13869
Słupca,52.2907,17.8686,13851
Chojna,52.9562,14.4269,13846
Sianów,54.2242,16.3192,13843
Mogilany,49.9402,19.8873,13819
Osielsko,53.2163,18.0552,13762
Wąbrzeźno,53.27836,18.95239,13749
Zbąszyń,52.2514,15.9118,13748
Wołczyn,51.0236,18.0567,13748
Słomniki,50.2399,20.0768,13677
Miejsce Piastowe,49.6316,21.78591,13675
Konopnica,51.2162,22.4277,13674
Witkowo,52.4372,17.7752,13666
gmina Andrespol,51.72533,19.63566,13661
Godów,49.92343,18.47849,13653
Otmuchów,50.4654,17.1236,13634
Praszka,51.0483,18.4529,13630
Nowa Wieś Lęborska,54.5734,17.6926,13617
Kłomnice,50.92165,19.35697,13602
Wieliszew,52.4499,20.8818,13573
Chojnów,51.2722,15.9355,13573
Bodzechów,50.94721,21.33223,13518
Wojnicz,49.9573,20.8234,13472
Kcynia,52.9909,17.4871,13471
Chorkówka,49.6343,21.6521,13469
Więcbork,53.3542,17.4925,13395
Koźmin Wielkopolski,51.829,17.4529,13361
Bełżyce,51.1662,22.2653,13356
Jeleśnia,49.61302,19.34765,13353
Głogówek,50.3458,17.86,13351
Włodawa,51.5412,23.5336,13350
